paragraph,gold_label,predicted_label,correct,format_matched,raw_generation
ıııııııııııı ıııııııııııı ıııııı ıııııııııııııı ıııııııııı ıııııııııııı ıııııııııııııı ıııııııııı ıııııııııııı ıııııııııı ıııııı ıııııııııııı ıııııııııııııı ıııııı ıııııııı ıııı ıııııı ıııııııııııı ıııııııııı ıııı ıııııı ıııııııııı ıııııı ıııııı ıııııııı ıııı ıııııııı ıııı ıııııııııı ıııııııııı.,Name_Calling-Labeling,Name_Calling-Labeling,TRUE,TRUE,"Verdict: Propaganda
Technique: Name_Calling-Labeling



assistant
<think>

</think>

Verdict: Propaganda
Technique"
"ıııııııı ıııııııııııııııı ıııı""ıııııııııııııııı ıııııııııı""ıı ""ıııııııııı ıııııııııııııı ıııııııııııı ıııııııııııı ıııııııı ıııııııııııı ıııııııııııııııı ıııı ıııııııı ıııı ıııı ıııııııııı ıııııı ıııııı ıııııııııııııı ıııııııı ıııııııııııııııııı ıııııııııı ıııı ıııııııııııı ıııııııııııı ıııııı"".",Loaded_Language,Loaded_Language,TRUE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language



assistant
<think>

</think>

Verdict: Propaganda
Technique: Name_C"
ıııııııııı ıııııııııı ıııııııııı ıııııı ıııııııı ıııııııııııı ıııııııııııı ıııııııııı ıııııııııı ıııııııııııııı ıııı ıııııııııııııı ıııııııı ıııııı ıııııııııııı ıııııııııııııı ıııııııııııı ıııııııııı ıııııııııııı ıııııııııııı ıııııııııııııııııı ıııııııııııııııııı ıııııııııı ıııı ıııııııı ıııı ıııııııı ıııııııııı ıııııııııııııııııı ıııııııı ıııııı ıııı ıııııııııııııı ıııııııııııııııııı ıııı ıııııııııı ıııııııııı ıııııııııııııı.,Loaded_Language,Loaded_Language,TRUE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language



assistant
<think>

</think>

Verdict: Neutral


assistant"
"ıııııııııı ıııııııııııı ıııııııııııııııı ıııııııı ıııııııı ıııııııııı ıııııııı ıııııııı ıııı ıııııı ıııııııııııııı ıııııııııııııııı ıııı ıııııııııı ıııııııııııı ıııııııııı ıııııııııııı ıııııııııııı ıııııııııı ""ıııııııı ıııııııı"" ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï",Neutral,Loaded_Language,FALSE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language





assistant
<think>

</think>

Verdict: Propaganda
Techn"
ıııııııııı ıııııııı ıııııııııı ıııııııııııı ıııııııııııııııı ıııııııııı ıııııııııı ıııııııııı (ıııııııı) ıııııııııııı ıııııııııııııı ıııııııııı ıııııııııııı ıııııııııı ıııııı ıııı ıııııı ıııııııı ıııııııııııı ıııııı ıııııııııııı ıııııııııı ıııııııııı ıııııııııı ıııııııııııı ıııııııııııııııı ıııııııııııııııı ıııııııııııı ıııııııııııııı ıııııııııııııııı ıııııııı ıııııııı ıııııııı ıııııııııııı ıııııııııı ıııııııııııııııı ıııı ıııııııııı ıııı ıııııııııııııı ıııııııııııııııııı ıııııııııııı ıııııııııı ıııııııııııııı ıııııııııııı ıııııııııııı(6),Neutral,Loaded_Language,FALSE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language



assistant
<think>

</think>

Verdict: Propaganda
Technique: Name_C"
ıııııııı ıııııııııııııı ıııııııııı ıııııııııııı ıııı ıııııııııııııı ıııııııııııııııııı ıııııııııııııı ıııııııııııııı ıııııııııııııııııı ıııı ıııııı ıııııııııı ıııııııııııııııı ıııııııııııı ıııııııııııııı ıııııııııııııı ıııııııııııı ıııııııııııı ıııı ıııııııııııııııııııııı ıııııı ıııııı ıııııııııı ıııı ıııııııııııııı ıııııııııııııııııı ıııııııııııııııı ıııııııııııııı ıııı ıııııııııııııı.,Exaggeration-Minimisation,Neutral,FALSE,TRUE,"Verdict: Neutral







assistant
<think>

</think>

Verdict: Neutral


assistant
"
ıııııııı ıııııııııııııııııııı ıııııııııı ıııııııııı ıııııııııı ıııı ıııııııııııııı ıııı 2006 ıııııııı ıııııııııı ıııııııı ıııııııı ıııı ıııııııııııı ıııı 2004 ıı2005.,Neutral,Neutral,TRUE,TRUE,"Verdict: Neutral







assistant
<think>

</think>

Verdict: Neutral


assistant
"
ıııııııııııı ıııııı ıııııııııııı ıııııııııı ıııı ıııııı ıııııııııııı ıııııııııı ıııııııııııııı ıııı ıııııııııııı ıııııııııı ıııııııııııııııı ıııııı ıııııııııııııı ıııı ıııııııııı ıııııııııııııı ıııııııı ıııı ıııııııı ıııııııı ıııııııııııı ıııı ıııııııııııı ıııııııııııı ıııııııı ıııııııııı ıııııııııııııı ıııııı ıııııı ıııııııııııı ıııııııııııııııııı ıııııı ıııııııııııııııııı.,Loaded_Language,Loaded_Language,TRUE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language



assistant
<think>

</think>

Verdict: Neutral



"
ıııııııııııııııı ıııııı ıııııııııı ıııııııı ıııııııııııııı ıııııııııııııııı ıııı ıııııııııııı ıııııı ıııııııı ıııııııı 14 ıııııııııı ıııııııı ıııııııı ıııııııııııııııı ıııııııııııııııı ıııııııııııııııııııı ıııııııııııııııııı ıııııııııııııııııııı ıııııııııııııııııı.,Neutral,Neutral,TRUE,TRUE,"Verdict: Neutral





assistant
<think>

</think>

Verdict: Neutral


assistant
<think>

</think>

"
ıııııı ıııııııııı ıııı ıııııııııııı ıııııı ıııııııı ıııııı ıııııııııı ıııııııııııı ıııııııı ıııııı ıııııııııı ıııııııııııı ıııııııııııı ıııııııııı ıııııııııııı ıııııııı ıııııııııı ıııııı ıııııııı ıııııııııııı ıııııııııı ıııııııııı ıııııııııı ıııııııııııııı ıııııııııııııı ıııııııııııııııııı ıııııııııı ıııııııııııı ıııııııııııııı ıııı ıııııııııı ıııııııııı ıııııııııııı ıııııı ıııııııı ıııııı ıııı ııııııııııııııı ııııııııııııı ıııııı 1963ıı ııııııııııııııı ııııııııııııııı ıııııı 1966ıı ııııııııııı ıııııı ııııııııııııı ıııııı 1985.,Loaded_Language,Name_Calling-Labeling,FALSE,TRUE,"Verdict: Propaganda
Technique: Name_Calling-Labeling



assistant
<think>

</think>

Verdict: Propaganda
Technique"
ıııııııı ıııııııııııııııı ıııııııı ıııııııı ıııııı ıııııııııı ıııııııııııı ıııııııııııııııı ıııııııııııı ıııııııııııııı ıııııııııııı ıııııııııııııı ıııııııııı ıııııııııııııııı ıııııııııııııııı ıııııııııııı ıııııııııııı ıııııı ıııııııııı ıııııııııııııı ıııııııııııııı ıııııııııııı ıııııııı ıııııııııııı ıııııııı ıııııııııııııı ıııııııııııı ıııııııııı ıııııııııı ıııı ıııııııııı ıııııııııııııı ıııııııı ıııı ıııııııı ıııııııııııııııı.,Name_Calling-Labeling | Loaded_Language,Exaggeration-Minimisation,FALSE,TRUE,"Verdict: Propaganda
Technique: Exaggeration-Minimisation



assistant
<think>

</think>

Verdict: Propaganda
Techn"
"21:56 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿""ıııııııı ıııııııııııııı ıııııııııı ıııııııııııııııı ıııı ıııııııııı ıııııııııııııııı ıııııııııııı"".",Loaded_Language,Loaded_Language,TRUE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language



assistant
<think>

</think>

Verdict: Propaganda
Technique: Exagger"
ıııııııııı ıııı ıııııııııııııııı ıııııı ıııı ıııııııı ıııııııııııııııııı ıııı ıııııııııııı ıııııııı ıııııııııı ıııııııııııı ıııııııııııııııııı ıııııııııııı ıııııııııı ıııııııııııııııı ıııııııı ıııı ıııııııııııııııııı.,Exaggeration-Minimisation,Neutral,FALSE,TRUE,"Verdict: Neutral







assistant
<think>

</think>

Verdict: Neutral


assistant
"
ıııııııııı ıııııııııııııı ıııı ıııııııııııııııı ıııı ıııııııı ıııııııııııııı ıııııııııııııı ıııııııııııı ıııııııııııııııı 2020 ıııııııı ıııııııııııı ıııııııı ıııııı ıııııııı ıııııııı ıııııııı ıııııııı ıııııı ıııııııııı ıııııııııııı .,Loaded_Language,Neutral,FALSE,TRUE,"Verdict: Neutral







assistant
<think>

</think>

Verdict: Neutral



"
"ıııııııı ıııııııııııı ıııı ""ıııııııııııı ıııııııııııııııııııııııııı ıııııııı ıııııııııııı ıııııııııııı ıııı ıııı ıııııııııııı ıııı ıııııı ıııııı ıııııııııııııı ıııııı ıııııııııı ıııııııııııııı"". ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿",Loaded_Language,Loaded_Language,TRUE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language



assistant
<think>

</think>

Verdict: Propaganda
Technique: Loaded_L"
"ıııııııı ıııııııııııı ıııııııı ıııııııııııı ıııı ıııııııı CNN ıııııııııııııııııııı ıııı ""ıııııııııı ıııııııııııı ıııııııııııı ıııııı ıııııııııııııı ıııııııııııııııııı ıııııııııııııı ıııııııııııııı ıııııı ıııı ıııııııı ıııı ıııııııııııı ıııııı ıııııııııııı F-35 ıııııııııııııııııı ıııııı ıııııııııııııııı"".",Neutral,Appeal_to_Authority,FALSE,TRUE,"Verdict: Propaganda
Technique: Appeal_to_Authority




assistant
<think>

</think>

Verdict: Propaganda
Techn"
ııı ıııııııııııııı ıııııııııııı: ıııııııı ıııııııııı ıııııııı ıııııııııııııııı ıııııııııııııı ıııııııı ıııııı ıııııı ıııı ıııııııııı ıııı ıııııııı ıııııııııııı ıııııııııııııı ıııııııııııı ıııııı ıııııı ıııııııı ıııııııııı.,Loaded_Language,Loaded_Language,TRUE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language



assistant
<think>

</think>

Verdict: Neutral



"
ıııııııııııı ıııııııııııı ıııı ıııııııııııııııı ıııııııııııı 50% ıııı ıııııııııı ıııı ıııııı ıııııııı ıııııııııııı ıııııııııııııııı ıııııııııı ıııııı ıııı ıııııııııı ıııııııııııııııııı ıııııııııı ıııııııııııı ıııııııııı ıııııııııııı ıııııııııııııııııı ıııııııııı ıııı ıııııııııııııııı ıııııııı ıııııııııı ıııııııııııııııı ıııııııııııı ıııııı ıııııııııı ıııııııııııııııı.,Loaded_Language,Exaggeration-Minimisation,FALSE,TRUE,"Verdict: Propaganda
Technique: Exaggeration-Minimisation



assistant
<think>

</think>

Verdict: Propaganda
Techn"
ıııııııı ıııııııı ıııııııııı -ıııııııı ıııııııııı ıııı ıııııııı ıııııııııııııııııı ıııııııııııııııııı- ıııııııııı ıııııııııı ıııııııııııııı ıııııııııııı ıııı ıııııııııııı ıııııı ıııııııııı ıııııııııııııııııııı ıııııııııı ıııııııııııııııı ıııııııııııı ıııııııııı ıııııııııı ıııııııı ıııııııııı ıııııııı ıııııııııı ıııııııııııııı ıııı ıııııııııııı ıııııııııııııı ıııııı ıııııııııı ıııı ıııııııııııııııı ıııııııııııııı.,Name_Calling-Labeling,Name_Calling-Labeling,TRUE,TRUE,"Verdict: Propaganda
Technique: Name_Calling-Labeling



assistant
<think>

</think>

Verdict: Propaganda
Technique"
ıııııııııı ıııııııııııı ıııııııııııııı ıııııııııı ıııııııı ıııııııııııııı ıııııııı ıııııı 9 ıııııııııı ıııııııııı ıııııı ıııııııııııııı ıııı ıııııı ıııııııııı ıııııııııı ıııııııııı ıııııııııı ıııııııııı ıııııııııı.,Neutral,Neutral,TRUE,TRUE,"Verdict: Neutral




assistant
<think>

</think>

Verdict: Neutral


assistant
<think>

</think>

Verdict"
ıııııııııı ıııııııııı ıııııııııııııı ıııııı ıııııııı ıııııııııııııı ıııııııııııı ıııı ıııııı ıııııııı ıııı ıııııııııı ıııııııııııı ıııııııııııı ıııııııııııı ıııııııııı ıııııııııııı ıııııııııııııı ıııııııı ıııııııııı.,Neutral,Loaded_Language,FALSE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language




assistant
<think>

</think>

Verdict: Propaganda
Technique:"
ıııııı ıııııııııııııı ıııııııı ıııııııııııııı ıııı ıııııı ıııııı ıııı: ıııı ıııııııııı ıııııııııı ıııııııı ıııı ıııııııııııı ıııı ıııııııı ıııııııııı ıııııııı ıııı ıııııııııı ıııııııııııııııı ıııııııııı ıııııııııııı - ıııııııı ıııııııııııı ıııı ıııııııı ıııııııııııı - (ıııııı ıııııııı ıııııı ıııııı ıııııııı).,Slogans,Exaggeration-Minimisation,FALSE,TRUE,"Verdict: Propaganda
Technique: Exaggeration-Minimisation



assistant
<think>

</think>

Verdict: Propaganda
Techn"
ıııııı ıııııııııııııııııı ıııııııııııı ıııııııııı ıııııııııı ıııııııı ıııııııı ıııııııııııı ıııııııı ıııııııı ıııııı ıııııııııı ıııııı ıııııııııııııı ıııııı ıııııııııııııııı ıııııııııııı ıııııııııııııı ıııııııı ıııııııııııı ıııııııı ıııııııııı (22 ıııııııı) ıııııııııı ıııııııııııııııı ıııııı ıııııııı ıııııııııııııı ıııııııııııııııııı ıııııı ıııııı.,Loaded_Language,Loaded_Language,TRUE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language



assistant
<think>

</think>

Verdict: Propaganda
Technique: Exagger"
ıııııı ıııııııı ıııııııııııııı ıııııııııııııı ıııııııııııııı ıııııı ıııııııııııı (ıııııııııııı)ıı ıııııııı ıııııııııııı ıııııııı ıııııııııı ıııııııııııı ıııııııııı ıııııııııııı ıııııııııııııııı.,Neutral,Loaded_Language,FALSE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language




assistant
<think>

</think>

Verdict: Propaganda
Technique:"
ıııııııııı ıııııııııııııı ıııııııııııııııııııııııı ıııııııııııııı ıııııııııııııııııı ıııııııııııııı ıııı ıııııııı ıııııııııııııı ıııııııııııııııı ıııııııııııııııı ıııııııııııııı ıııı ıııııııııııııı ıııııııııııııııı ıııııııııııııııııı ıııııı ıııııı ıııııııııııııı ıııııııııı.,Obfuscation-Vagueness-Confusion,Neutral,FALSE,TRUE,"Verdict: Neutral







assistant
<think>

</think>

Verdict: Neutral


assistant
"
ıııııııııı ıııııııııııııı ıııııııııııııııııı ıııııııııııııı ıııı ıııııııııııııı ıııııı ıııııııııı ıııııııı 31 ıııııııı ıııı ıııııııı ıııııııııııııııı ıııııı ıııııııı 41 ıııııııı ıııı ıııııııı ıııııııııııııııııı. ıııııııı ıııııııııı 69 ıııııııııı ıııııııııı.,Neutral,Neutral,TRUE,TRUE,"Verdict: Neutral





assistant
<think>

</think>

Verdict: Neutral



assistant
<think>

"
ıııııııııı ıııııııııııııı ıııııııııı ıııııııııııı ıııı ıııııııııııı ıııı ıııııııııııııı ıııııııııııııııııı ıııııı ıııııııııı ıııııııııııııı ıııı ıııııııııııı ıııııııııı ıııı ıııııııı ıııııı ıııııııııı ıııı ıııııııı ıııııııııııı ıııııııııı. ıııııı ıııııııııı ıııııııı ıııııııııııııı ıııııııııı ıııııııııı ıııııı ıııııııııı ıııııııııııı 27 ıııı ıııııııııı ıııııııııııı ıııııııı ıııııııııı ıııııııııııı ıııııı ıııı ıııııııı ıııııııııııııı ıııııı ıııııı ıııııı 300 ıııııı ıııııı ıııııııı ıııııııııııııı ıııııııııııııııı.,Loaded_Language,Neutral,FALSE,TRUE,"Verdict: Neutral







assistant
<think>

</think>

Verdict: Neutral



"
ıııııııııııııı ıııııı ıııı ıııııııııı ıııııııııı ıııııııııııııı ıııııııı ıııııııııı ıııııııııııııı ıııı ıııı ıııııııııı ıııııııııı ıııııııııııııııııı ıııı ıııııı ıııııııı ıııı ıııııııııııııııııı ıııııııııııııııııı ıııııııııı ıııııı ıııııııı ıııııı ıııııııı ıııı ıııııııııııııııııı ıııııııııııııııı ıııııııııı ıııı ıııııııııııııııııı ıııııııııııııııııı ıııııııı ıııııııı ıııııııııııııııııı ıııııııııııııı ıııııııııııııııııııı ıııııııııı ıııııııııııı ıııı ıııııııı ıııııııııııı ıııııı ıııııııı.,Loaded_Language,Loaded_Language,TRUE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language




assistant
<think>

</think>

Verdict: Propaganda
Technique:"
"ıııııııı ıııııııı ıııııııı ıııı ıııııııı ıııı ıııııııı ıııııııııııı ıııııııı ıııııııııııııııı ıııı ıııııııııııııııı ıııııııııııııııı ıııııııııııııı ""ıııı ıııııııııııı ıııııııııııııı"" ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",Neutral,Loaded_Language,FALSE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language



assistant
<think>

</think>

Verdict: Propaganda
Technique: Loaded_L"
ıııııı ıııııı ıııııııı ıııııı ıııııııı ıııııııııııı ıııııııııııı ıııııı ıııııııı ıııııııı ıııııııııı ıııııııııı ıııııııııııııııı ıııııııı ıııııı ıııııııııı ıııııııııııııııı ıııııı ıııııııı ıııııııııııı ıııııııı ıııııııııı ıııııııııııı ıııııııı ıııııııı ıııııııııı ıııııııııı ıııı ıııııı ıııııı ıııııııı ıııııı ıııııı ıııııııııııı ıııııı ıııııııııı ıııııııııı ıııııııı ıııııııııııı ıııııııııı ıııııııııııııııııı ıııııııııı ıııııı ıııııııı ıııı ıııııı ıııııııııııııı ıııııııııııııı ıııı ıııııı ıııııı ıııııııııııııı ıııııııııı ıııııııııııı ıııııııııııı ıııııııııııııı ıııı ıııııııı ıııııııııı ıııııııııı ıııııııııııııı ıııııııı ıııııııııııııııı ıııı ıııııııı ıııııııııııı ıııııııııı ıııııııııı ıııııııı ıııııııı ıııııııııı ıııııııııııı ıııııııııı ıııııııııı ıııı ıııııııııı ıııııııııııı..,Exaggeration-Minimisation,Exaggeration-Minimisation,TRUE,TRUE,"Verdict: Propaganda
Technique: Exaggeration-Minimisation



assistant
<think>

</think>

Verdict: Propaganda
Techn"
ıııııı ıııııı ıııııı ıııııı ıııııııııııı ıııııııııı ıııııııııııııı ıııı ıııııııııı ıııııııııııı ıııııııııııı ıııı ıııı ıııııııı ıııııııııııı ıııııııııııııııı ıııııı ıııııııııııı ıııııııııııııı ıııııııııııııı ıııııııııııı ıııı ıııı ıııııııı ıııııııııııııııııııı ıııııııııııııııı ıııııı ıııııııııııı ıııııııııı ıııııııııı ıııııııııııı ıııııııııııııııı ıııııııııııııı ıııııı ıııııııı ıııııııııı ıııııııııııııı ıııı ıııııııııııııı ıııııııııııııı ıııı ıııııııııı ıııııııı ıııııııııııııı ıııııııııı ıııııııııııııııı ıııııııııııı ıııııııııııııı ıııııı ıııııı ıııııııııı ıııııııı ıııııııı ıııı ıııııııı ıııııııııııııı ıııııııııııııı ıııııııııııııııııııııı ıııııı ıııııııııı ıııııııı ıııııııııııııı ıııııııııııııı ıııı ıııııııı ıııııııııı.,Flag_Waving | Loaded_Language,Exaggeration-Minimisation,FALSE,TRUE,"Verdict: Propaganda
Technique: Exaggeration-Minimisation



assistant
<think>

</think>

Verdict: Propaganda
Techn"
ıııııı ıııııııııııııı ıııııııııııııııı ıııııııııııııı ıııııııııııııı ıııı ıııııııııııııııı ıııı ıııııııı ıııııı ıııııııııı ıııııııııııııı ıııııııııııııııııı ıııııııııı ıııııı ıııııııııı ıııııııııı ıııııııııııııııı ıııııı ıııııııııııııııı ıııııııııı ıııııııııııı ıııııııııııı-19.,Causal_Oversimplification,Neutral,FALSE,TRUE,"Verdict: Neutral







assistant
<think>

</think>

Verdict: Neutral



"
ıııııııı ıııı ıııııııı ıııııııııııııı ıııııııııııııııııııı ıııııııııııı ıııııııııııııı ıııııııııııııı ıııııııı ıııııııııııı ıııııııııııııı ıııııııııııııı ıııııııııııııııı ıııııııı ıııııııı ıııııııııııı ıııııııııı ıııııııııııııı ıııııııııııı ıııııııııııııııııııııııı ıııııııııııııı ıııııııııııı 1500 ıııııııı ıııııııııııııııııı ıııııııııııııııı ıııııııııııııııı ıııı ıııııııııııııı ıııııııııııııı ıııııı 7 ıııııııı.,Neutral,Loaded_Language,FALSE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language



assistant
<think>

</think>

Verdict: Neutral



"
ıııııııı ıııııı ıııııııııı ıııııııı ıııı ıııııııı ıııı ıııııııı ıııı ıııııııııııı ıııııııı ıııııııı ıııııı ıııııııııııııııı ıııı ıııııı ıııı ıııııııııı ıııııııııı ıııııııııııııı ıııııı ıııııııııı ıııııııııııııııı ıııı ıııııııııııı ıııııııııııııı ıııııııııııııııı ıııı ıııııııııııı ıııııı 21 ıııııııııı ıııııııııı ıııııııı ıııııı ıııııııııııııııı ıııııııı ıııııııııııııı ıııııııııııı ıııııııııııııı. ıııııı ıııııııı ıııııııı ıııııı ıııııııııııııı ıııııııııııııı.,Name_Calling-Labeling,Name_Calling-Labeling,TRUE,TRUE,"Verdict: Propaganda
Technique: Name_Calling-Labeling



assistant
<think>

</think>

Verdict: Propaganda
Technique"
ııııııı ıııııııııı ıııııııııı ıııı ıııııııııııııııııııııı ıııııııııı ıııııı ıııııııııı ıııııııııııııııı ıııııı 90 ıııı ıııııııııı ıııı ıııııııııııııııııı ıııııı ıııııııııı ıııı ıııııııııı ıııııııııııııııı ıııııııııııııııııı ıııı ıııı ıııııııııııı.,Loaded_Language,Loaded_Language,TRUE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language




assistant
<think>

</think>

Verdict: Propaganda
Technique:"
"ıııııı ıııııııııııı ıııııııııııııı ıııııııı ıııııııııııııı ıııı ıııııı ıııııııııııı ıııı ıııııı ıııııı ıııııı ""ıııııııııı ıııııııı ıııııııııııı ıııııııııııııı ıııııııııı ıııııııııı ıııııı ıııı ıııııııııııııı ıııı ıııııı ıııııı ıııııııııı ıııı ıııııııııııı ıııııı ıııııııııııııııı ıııı ıııııııııııııı ıııııı ıııııııı ıııııııııı ıııııııı ıııı ıııııııııııııııııı ıııı ıııı ıııııııııııııı ıııııııııııııııııııı ıııııııı ıııııııı ıııııı ıııııııııııı ıııııı ıııııııııııııı ıııııı ıııııı ıııııııııı ıııııııııı ıııııııııı ıııııı ıııııııı ıııı ıııııııı ıııııııı ıııııııııııııı.",Neutral,Loaded_Language,FALSE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language




assistant
<think>

</think>

Verdict: Propaganda
Technique:"
"ıııııııı ıııııııı ıııııııııı ıııııııııııııııııı ıııı ıııııııııı ıııııııııııı ıııı ıııııııı ""ıııııııııı ıııııııııııııııııı"" ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",Neutral,Neutral,TRUE,TRUE,"Verdict: Neutral







assistant
<think>

</think>

Verdict: Neutral



"
ıııııııııı ıııııııı ıııııııııııı ıııııııııııııı ıııııııııııııı ıııııııı ıııııııııııı ıııı ıııııııııııııııı ıııııııııııııııııı ıııııııııııııı ıııııııııııı ıııııı ıııııı ıııııııııııııııııı ıııı ıııııııııııııııı,Neutral,Loaded_Language,FALSE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language



assistant
<think>

</think>

Verdict: Propaganda
Technique: Loaded_L"
ıııııııııııı ıııııııııııııı ıııııııııııııııı ıııııııııııııı ıııııııı ıııııııııı ıııııııııııııııı ıııııııııııııı ıııııııııııııı ıııııııı ıııııııı ıııııııııııııı ıııııııııııııııııı ıııııııııı ıııııııııııı ıııı ıııııı ıııı ıııııııı ıııııı ıııııııııııııııı ıııııı ıııııııııııııııı ıııııııııııı ıııııııııı ıııııııııııııııııı ıııııııı ıııııııııı ıııııııııııı ıııııııııııı ıııııııııııııı ıııı ıııııııııııı ıııııııııııııııııı ıııı ıııı ıııııııııııı ıııııııııııııı.,Exaggeration-Minimisation,Exaggeration-Minimisation,TRUE,TRUE,"Verdict: Propaganda
Technique: Exaggeration-Minimisation




assistant
<think>

</think>

Verdict: Propaganda"
ıııııııı ıııııı ıııııııııııı ıııııııııııııı ıııııııııııııı ıııı ıııııııı ıııııııııı ıııııııııııııı ıııııı ıııııııııııı ııı ıııııııı ıııııııı ııı ıııııııııııı ıııı ıııııı ıııııııııı ıııııııııı ıııııııııııııı ıııııııııııııı ıııııııııı ıııııııııııı ıııııııııııııı ıııııııııııııı ıııııııııııııııı ıııııııı ıııııııııııı ıııı ıııııııııııı ıııııııııııı ıııııı ıııııııı ıııııııııııııııı ıııııııııı ıııııııı ıııııııııııı ıııııııııııııı ıııııııııııııı ıııııı ıııııııııı ıııııııııııııı ıııııııııı ıııııııı ıııııııııııııı ıııııııııııııı. ıııııı ıııııııı ıııııııııı ıııııı ıııııı ıııııııııııı ıııııııı ıııııııııııııı ıııııııııııııı ıııııııııııı ıııııı ıııııııı ıııııııııııııı ıııııııııııııı ıııııııııııııı ıııııı ıııııııııııııı ıııııııııı ıııııııııııııııııı ıııııııııııııı ıııııııııı ıııııııı ıııııııııı ıııııııııııı ıııııııııı ıııııııııııııııııı ıııııııııııııı ıııı ıııııııııı.,Name_Calling-Labeling | Loaded_Language | False_Dilemma-No_Choice,Exaggeration-Minimisation,FALSE,TRUE,"Verdict: Propaganda
Technique: Exaggeration-Minimisation



assistant
<think>

</think>

Verdict: Propaganda
Techn"
21:38 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿,Neutral,Neutral,TRUE,TRUE,"Verdict: Neutral





assistant
<think>

</think>

Verdict: Neutral



assistant
<think>

"
